Depth	Name	Value	Visits	Parent_Name	Game_State	Game_Features	Game_State_Heuristic	Action_Name	Best_Action
5	Node_81	0.188	2	Node_38	games.loveletter.LoveLetterGameState@94488d87	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.4444444444444444,"DRAW_DECK":0.5,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":1.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.133	Guard	Choose player 3
5	Node_82	0.100	1	Node_39	games.loveletter.LoveLetterGameState@b4d0fac6	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.4444444444444444,"DRAW_DECK":0.4375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":1.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.133	Prince	Prince
5	Node_83	0.238	2	Node_39	games.loveletter.LoveLetterGameState@b437d660	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.6666666666666666,"DRAW_DECK":0.5625,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":1.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.200	Guard	Choose player 3
5	Node_84	0.00	2	Node_40	games.loveletter.LoveLetterGameState@226476a3	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.2222222222222222,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":1.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.0667	Prince	Prince
5	Node_85	0.00	1	Node_40	games.loveletter.LoveLetterGameState@e961c137	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.5625,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.0333	Guard	Choose player 1
5	Node_86	0.233	1	Node_41	games.loveletter.LoveLetterGameState@dff9b41e	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.8888888888888888,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":1.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.267	Prince	Prince
5	Node_87	0.208	1	Node_41	games.loveletter.LoveLetterGameState@aabd41f9	{"SCORE":0.2,"SCORE_ADV":0.4,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.6666666666666666,"CARDS":0.2222222222222222,"DRAW_DECK":0.5625,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":1.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.242	Guard	Choose player 1
5	Node_88	0.00	1	Node_42	games.loveletter.LoveLetterGameState@3de153fa	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":1.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.375,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.0333	Prince	Prince
5	Node_89	0.154	2	Node_42	games.loveletter.LoveLetterGameState@1162a5d8	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.5,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.0333	Baron	Baron
5	Node_90	0.00	1	Node_43	games.loveletter.LoveLetterGameState@9f50c40a	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.375,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":1.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.0333	Prince	Prince
5	Node_91	0.148	2	Node_43	games.loveletter.LoveLetterGameState@2337989a	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":1.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.7647058823529411,"DRAW_DECK":0.4375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":1.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":1.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":1.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.229	Baron	Baron
5	Node_92	0.208	1	Node_44	games.loveletter.LoveLetterGameState@49d7f20	{"SCORE":0.2,"SCORE_ADV":0.4,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.6666666666666666,"CARDS":0.2222222222222222,"DRAW_DECK":0.5,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":1.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.242	Prince	Prince
5	Node_93	0.121	2	Node_44	games.loveletter.LoveLetterGameState@8bb75458	{"SCORE":0.2,"SCORE_ADV":0.4,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.3333333333333333,"DRAW_DECK":0.5,"GUARD":0.0,"PRIEST":0.0,"BARON":1.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.275	Baron	Baron
5	Node_94	0.0417	1	Node_45	games.loveletter.LoveLetterGameState@991e892c	{"SCORE":0.2,"SCORE_ADV":0.4,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Prince	Princess
5	Node_95	0.0333	1	Node_45	games.loveletter.LoveLetterGameState@35ebf3a9	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.5555555555555556,"DRAW_DECK":0.4375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":1.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":1.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.167	Prince	Handmaid
5	Node_96	-0.0500	2	Node_45	games.loveletter.LoveLetterGameState@24c7fa9c	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.2222222222222222,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":1.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.0667	Prince	Handmaid
5	Node_97	-0.100	1	Node_45	games.loveletter.LoveLetterGameState@45270fb7	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.3125,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":1.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.0333	Prince	Handmaid
5	Node_98	0.0176	1	Node_46	games.loveletter.LoveLetterGameState@12306164	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":1.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.5294117647058824,"DRAW_DECK":0.375,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":1.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.159	Baron	Princess
5	Node_99	0.0208	2	Node_46	games.loveletter.LoveLetterGameState@771e0f83	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.4375,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.0333	Baron	Handmaid
5	Node_100	0.142	2	Node_46	games.loveletter.LoveLetterGameState@615698eb	{"SCORE":0.2,"SCORE_ADV":0.4,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.1,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.5555555555555556,"DRAW_DECK":0.5,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":1.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":1.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.342	Baron	None
